"Category"	"Dmelanogaster"	"Mouse"	"Cfamiliaris"	"Arabidopsis"	"Human"	"Scerevisiae"	"Ecoli"	"Tuberculosis"	"PhiX"	"Multiple Genomes"	"No hits"
"X1 HDAL III H_S73_L002_R1_001_BHCYNTDSX2_screen"	3016	424	354	215	403	95	0	0	0	4181	191478
"X1 HDAL III H_S73_L002_R2_001_BHCYNTDSX2_screen"	2986	505	371	192	367	123	0	0	0	6045	189577
"X1 HDAL III A_S74_L002_R1_001_BHCYNTDSX2_screen"	1812	376	281	315	311	135	0	0	0	3731	193059
"X1 HDAL III A_S74_L002_R2_001_BHCYNTDSX2_screen"	1747	522	384	294	353	133	0	0	0	7009	189578
"X3 HDAL III H_S75_L002_R1_001_BHCYNTDSX2_screen"	3978	589	399	204	514	99	1	0	0	5716	188848
"X3 HDAL III H_S75_L002_R2_001_BHCYNTDSX2_screen"	4046	656	413	192	495	101	1	0	0	9343	185101
"X3 HDAL III A_S1_L001_R1_001_BHCYNTDSX2_screen"	2549	438	360	285	362	158	2	0	0	4007	191850
"X3 HDAL III A_S1_L001_R2_001_BHCYNTDSX2_screen"	2767	541	436	260	287	164	1	0	0	6525	189030
"X4 HDAL III H_S2_L001_R1_001_BHCYNTDSX2_screen"	2054	434	342	314	392	119	1	0	0	3921	192866
"X4 HDAL III H_S2_L001_R2_001_BHCYNTDSX2_screen"	2229	584	483	276	316	146	0	2	0	7430	188977
"X4 HDAL III A_S76_L002_R1_001_BHCYNTDSX2_screen"	2834	494	399	263	483	82	1	0	0	3572	192056
"X4 HDAL III A_S76_L002_R2_001_BHCYNTDSX2_screen"	2767	585	436	221	430	93	1	0	0	6718	188933
"X18 HDAL III H_S77_L002_R1_001_BHCYNTDSX2_screen"	1848	412	273	303	301	118	0	0	0	2476	194632
"X18 HDAL III H_S77_L002_R2_001_BHCYNTDSX2_screen"	1888	447	396	274	308	98	0	0	0	5125	191827
"X1 HDAL V H_S78_L002_R1_001_BHCYNTDSX2_screen"	1984	436	311	336	388	102	3	0	0	3165	193421
"X1 HDAL V H_S78_L002_R2_001_BHCYNTDSX2_screen"	2098	564	372	365	460	121	1	0	0	5767	190398
"X1 HDAL V A_S79_L002_R1_001_BHCYNTDSX2_screen"	1046	250	170	225	230	97	3	1	0	1788	195662
"X1 HDAL V A_S79_L002_R2_001_BHCYNTDSX2_screen"	1030	301	227	231	231	99	6	1	0	4238	193108
"X3 HDAL V H_S80_L002_R1_001_BHCYNTDSX2_screen"	1922	361	241	245	320	83	0	0	0	2781	194467
"X3 HDAL V H_S80_L002_R2_001_BHCYNTDSX2_screen"	1887	450	352	221	339	95	0	0	0	5375	191701
"X3 HDAL V A_S81_L002_R1_001_BHCYNTDSX2_screen"	1190	285	188	261	242	90	0	0	0	2931	195065
"X3 HDAL V A_S81_L002_R2_001_BHCYNTDSX2_screen"	1220	459	428	230	290	131	0	0	0	8797	188697
"X4 HDAL V H_S82_L002_R1_001_BHCYNTDSX2_screen"	1907	325	285	298	341	131	0	0	0	2775	193987
"X4 HDAL V H_S82_L002_R2_001_BHCYNTDSX2_screen"	1951	464	375	275	325	109	0	0	0	5524	191026
"X4 HDAL V A_S83_L002_R1_001_BHCYNTDSX2_screen"	1071	214	196	184	264	107	0	0	0	2200	195547
"X4 HDAL V A_S83_L002_R2_001_BHCYNTDSX2_screen"	1116	315	235	178	208	107	0	1	0	3514	194109
"X18 HDAL V H_S84_L002_R1_001_BHCYNTDSX2_screen"	2692	393	328	219	325	113	0	0	0	3627	192210
"X18 HDAL V H_S84_L002_R2_001_BHCYNTDSX2_screen"	2759	456	357	228	352	103	0	0	0	5081	190571
"X18 HDAL V A_S85_L002_R1_001_BHCYNTDSX2_screen"	1293	285	236	185	248	91	0	1	0	2143	195605
"X18 HDAL V A_S85_L002_R2_001_BHCYNTDSX2_screen"	1329	328	299	158	236	90	1	0	0	4042	193604
"X1 HDLI III H_S86_L002_R1_001_BHCYNTDSX2_screen"	1673	393	300	365	298	121	0	0	0	2651	194220
"X1 HDLI III H_S86_L002_R2_001_BHCYNTDSX2_screen"	1825	551	471	341	344	120	0	0	0	6530	189839
"X1 HDLI III A_S87_L002_R1_001_BHCYNTDSX2_screen"	2429	508	324	369	343	116	16	0	0	3933	191889
"X1 HDLI III A_S87_L002_R2_001_BHCYNTDSX2_screen"	2630	555	379	326	359	121	22	1	0	6084	189450
"X3 HDLI III H_S88_L002_R1_001_BHCYNTDSX2_screen"	1599	338	249	294	217	140	0	4	0	3725	193005
"X3 HDLI III H_S88_L002_R2_001_BHCYNTDSX2_screen"	1517	491	464	265	261	129	1	5	0	9660	186778
"X3 HDLI III A_S89_L002_R1_001_BHCYNTDSX2_screen"	3503	510	349	249	395	111	0	0	0	4761	190073
"X3 HDLI III A_S89_L002_R2_001_BHCYNTDSX2_screen"	3709	576	446	242	395	114	0	1	0	7254	187214
"X4 HDLI III H_S3_L001_R1_001_BHCYNTDSX2_screen"	2602	437	364	252	377	97	1	0	0	3731	192147
"X4 HDLI III H_S3_L001_R2_001_BHCYNTDSX2_screen"	3132	586	408	200	322	151	2	0	0	5360	189847
"X4 HDLI III A_S4_L001_R1_001_BHCYNTDSX2_screen"	2302	445	357	238	397	125	1	0	0	4590	191409
"X4 HDLI III A_S4_L001_R2_001_BHCYNTDSX2_screen"	2569	551	388	235	323	139	0	0	0	6588	189071
"X18 HDLI III H_S5_L001_R1_001_BHCYNTDSX2_screen"	2004	430	400	344	350	167	1	0	0	3660	192524
"X18 HDLI III H_S5_L001_R2_001_BHCYNTDSX2_screen"	2509	516	491	318	311	163	1	0	0	5566	190005
"X18 HDLI III A_S6_L001_R1_001_BHCYNTDSX2_screen"	2002	413	297	297	313	101	0	0	0	3497	193634
"X18 HDLI III A_S6_L001_R2_001_BHCYNTDSX2_screen"	2319	500	362	266	258	135	0	0	0	4865	191849
"X1 HDLI V H_S90_L002_R1_001_BHCYNTDSX2_screen"	2364	385	253	196	318	92	0	0	0	2860	193134
"X1 HDLI V H_S90_L002_R2_001_BHCYNTDSX2_screen"	2842	498	383	187	284	91	0	0	0	5795	189522
"X1 HDLI V A_S91_L002_R1_001_BHCYNTDSX2_screen"	1218	288	213	203	268	92	1	1	0	3444	194531
"X1 HDLI V A_S91_L002_R2_001_BHCYNTDSX2_screen"	1312	401	256	190	203	117	1	2	0	4447	193330
"X3 HDLI V H_S7_L001_R1_001_BHCYNTDSX2_screen"	2199	352	208	223	237	94	1	0	0	2784	193833
"X3 HDLI V H_S7_L001_R2_001_BHCYNTDSX2_screen"	2847	456	364	226	195	115	1	0	0	4573	191154
"X3 HDLI V A_S8_L001_R1_001_BHCYNTDSX2_screen"	1936	330	254	148	245	111	4	4	0	4257	192954
"X3 HDLI V A_S8_L001_R2_001_BHCYNTDSX2_screen"	2247	450	335	134	251	110	4	2	0	6740	189970
"X4 HDLI V H_S9_L001_R1_001_BHCYNTDSX2_screen"	2651	387	290	224	332	91	2	0	0	3318	193107
"X4 HDLI V H_S9_L001_R2_001_BHCYNTDSX2_screen"	3573	505	394	214	261	125	2	0	0	4866	190462
"X4 HDLI V A_S10_L001_R1_001_BHCYNTDSX2_screen"	1450	257	196	204	222	138	4	0	0	4020	193208
"X4 HDLI V A_S10_L001_R2_001_BHCYNTDSX2_screen"	1650	369	294	232	180	127	5	0	0	6010	190832
"X18 HDLI V H_S92_L002_R1_001_BHCYNTDSX2_screen"	3089	439	339	211	351	85	2	0	0	3557	192225
"X18 HDLI V H_S92_L002_R2_001_BHCYNTDSX2_screen"	3776	548	388	194	306	104	3	0	0	4656	190323
"X18 HDLI V A_S11_L001_R1_001_BHCYNTDSX2_screen"	1331	285	152	193	203	116	3	0	0	3372	194850
"X18 HDLI V A_S11_L001_R2_001_BHCYNTDSX2_screen"	1391	382	315	175	175	115	2	1	0	6166	191783
"X1 LDAL III H_S93_L002_R1_001_BHCYNTDSX2_screen"	1875	405	322	344	275	131	2	0	0	2887	193773
"X1 LDAL III H_S93_L002_R2_001_BHCYNTDSX2_screen"	2292	509	434	317	272	108	2	0	0	4787	191293
"X1 LDAL III A_S94_L002_R1_001_BHCYNTDSX2_screen"	2136	451	289	247	326	117	2	3	0	4446	192407
"X1 LDAL III A_S94_L002_R2_001_BHCYNTDSX2_screen"	2402	560	411	238	329	131	2	1	0	7551	188799
"X3 LDAL III H_S12_L001_R1_001_BHCYNTDSX2_screen"	1206	257	169	244	173	139	3	0	0	5464	192715
"X3 LDAL III H_S12_L001_R2_001_BHCYNTDSX2_screen"	1215	442	298	274	203	222	3	1	0	7421	190291
"X3 LDAL III A_S13_L001_R1_001_BHCYNTDSX2_screen"	2356	419	347	277	314	141	5	1	0	4377	191185
"X3 LDAL III A_S13_L001_R2_001_BHCYNTDSX2_screen"	2823	572	369	219	281	155	1	1	0	5610	189391
"X4 LDAL III H_S14_L001_R1_001_BHCYNTDSX2_screen"	1716	424	321	368	305	124	0	0	0	2987	193899
"X4 LDAL III H_S14_L001_R2_001_BHCYNTDSX2_screen"	2034	522	423	287	302	142	0	0	0	5097	191337
"X4 LDAL III A_S95_L002_R1_001_BHCYNTDSX2_screen"	1876	410	284	328	282	118	5	1	0	3428	193007
"X4 LDAL III A_S95_L002_R2_001_BHCYNTDSX2_screen"	2201	510	409	290	283	148	5	0	0	5482	190411
"X18 LDAL III H_S96_L002_R1_001_BHCYNTDSX2_screen"	2710	434	335	214	346	95	1	3	0	3574	191545
"X18 LDAL III H_S96_L002_R2_001_BHCYNTDSX2_screen"	2817	516	413	233	333	97	1	2	0	5472	189373
"X18 LDAL III A_S97_L002_R1_001_BHCYNTDSX2_screen"	2168	429	300	237	271	108	0	0	0	4069	192986
"X18 LDAL III A_S97_L002_R2_001_BHCYNTDSX2_screen"	2597	529	423	259	256	153	0	0	0	5812	190539
"X1 LDAL V H_S98_L002_R1_001_BHCYNTDSX2_screen"	3055	465	348	191	394	68	2	0	0	3900	191629
"X1 LDAL V H_S98_L002_R2_001_BHCYNTDSX2_screen"	3318	543	396	154	355	83	1	0	0	6313	188889
"X1 LDAL V A_S99_L002_R1_001_BHCYNTDSX2_screen"	2097	454	306	230	321	138	1	0	1	4326	191953
"X1 LDAL V A_S99_L002_R2_001_BHCYNTDSX2_screen"	2405	532	386	217	300	147	2	0	1	5622	190215
"X3 LDAL V H_S100_L002_R1_001_BHCYNTDSX2_screen"	1785	306	235	199	307	108	2	1	0	2994	194637
"X3 LDAL V H_S100_L002_R2_001_BHCYNTDSX2_screen"	2030	414	313	186	234	125	3	0	0	4819	192450
"X3 LDAL V A_S15_L001_R1_001_BHCYNTDSX2_screen"	1630	301	194	182	260	85	0	0	0	4130	193257
"X3 LDAL V A_S15_L001_R2_001_BHCYNTDSX2_screen"	1739	403	274	188	247	120	2	0	0	6269	190797
"X4 LDAL V H_S101_L002_R1_001_BHCYNTDSX2_screen"	2504	387	272	196	253	83	3	0	0	3171	192801
"X4 LDAL V H_S101_L002_R2_001_BHCYNTDSX2_screen"	3052	482	369	166	248	120	3	0	0	5065	190165
"X4 LDAL V A_S102_L002_R1_001_BHCYNTDSX2_screen"	1196	317	216	172	228	101	3	0	0	3706	194014
"X4 LDAL V A_S102_L002_R2_001_BHCYNTDSX2_screen"	1319	425	241	131	196	126	3	0	0	4718	192794
"X18 LDAL V H_S103_L002_R1_001_BHCYNTDSX2_screen"	1155	256	212	461	195	154	2	0	0	2154	195791
"X18 LDAL V H_S103_L002_R2_001_BHCYNTDSX2_screen"	1384	382	374	357	217	137	2	0	0	5624	191903
"X18 LDAL V A_S104_L002_R1_001_BHCYNTDSX2_screen"	1239	352	265	433	234	193	7	0	0	5913	191258
"X18 LDAL V A_S104_L002_R2_001_BHCYNTDSX2_screen"	1490	556	490	367	217	220	5	0	0	10288	186261
"3 AL ADF H_S105_L002_R1_001_BHCYNTDSX2_screen"	914	164	121	213	153	61	0	0	0	1134	197239
"3 AL ADF H_S105_L002_R2_001_BHCYNTDSX2_screen"	1165	224	200	192	119	71	1	1	0	1967	196059
"3 AL ADF A_S106_L002_R1_001_BHCYNTDSX2_screen"	661	177	160	264	148	88	5	0	0	2261	196405
"3 AL ADF A_S106_L002_R2_001_BHCYNTDSX2_screen"	849	312	275	234	171	100	7	0	0	4438	193783
"7 AL ADF H_S107_L002_R1_001_BHCYNTDSX2_screen"	1233	171	135	219	134	60	1	1	0	1979	195683
"7 AL ADF H_S107_L002_R2_001_BHCYNTDSX2_screen"	1543	334	268	186	135	106	2	1	0	4312	192729
"7 AL ADF A_S16_L001_R1_001_BHCYNTDSX2_screen"	1131	244	228	375	187	139	6	1	0	2723	195510
"7 AL ADF A_S16_L001_R2_001_BHCYNTDSX2_screen"	1408	311	366	351	191	140	3	1	0	4309	193464
"9 AL ADF H_S108_L002_R1_001_BHCYNTDSX2_screen"	967	195	105	198	146	56	1	1	0	1534	196957
"9 AL ADF H_S108_L002_R2_001_BHCYNTDSX2_screen"	1240	290	218	141	127	84	0	2	0	3263	194795
"9 AL ADF A_S109_L002_R1_001_BHCYNTDSX2_screen"	783	259	183	310	201	131	2	0	0	2369	195639
"9 AL ADF A_S109_L002_R2_001_BHCYNTDSX2_screen"	910	347	309	260	216	131	2	0	0	3782	193920
"11 AL ADF H_S110_L002_R1_001_BHCYNTDSX2_screen"	1042	198	146	172	143	72	1	0	0	1730	196680
"11 AL ADF H_S110_L002_R2_001_BHCYNTDSX2_screen"	1403	333	266	192	138	63	1	0	0	4251	193537
"11 AL ADF A_S111_L002_R1_001_BHCYNTDSX2_screen"	699	213	183	313	187	122	16	0	0	2265	195891
"11 AL ADF A_S111_L002_R2_001_BHCYNTDSX2_screen"	739	321	314	268	172	131	12	2	0	4718	193212
"19 AL ADF A_S17_L001_R1_001_BHCYNTDSX2_screen"	804	184	174	232	148	97	12	1	0	1859	195976
"19 AL ADF A_S17_L001_R2_001_BHCYNTDSX2_screen"	1044	269	299	213	141	94	10	1	0	3814	193602
"8 LI ADF H_S112_L002_R1_001_BHCYNTDSX2_screen"	1061	223	141	218	168	58	1	0	0	1968	196049
"8 LI ADF H_S112_L002_R2_001_BHCYNTDSX2_screen"	1296	384	267	187	158	107	1	1	0	6135	191351
"8 LI ADF A_S113_L002_R1_001_BHCYNTDSX2_screen"	819	227	276	241	216	130	1	0	0	1710	196359
"8 LI ADF A_S113_L002_R2_001_BHCYNTDSX2_screen"	889	273	355	209	199	106	2	0	0	3287	194659
"10 LI ADF H_S114_L002_R1_001_BHCYNTDSX2_screen"	932	148	101	180	128	71	2	0	0	1560	196943
"10 LI ADF H_S114_L002_R2_001_BHCYNTDSX2_screen"	1250	337	257	175	103	66	2	1	0	3771	194103
"10 LI ADF A_S115_L002_R1_001_BHCYNTDSX2_screen"	715	196	152	251	151	88	1	0	0	1629	196957
"10 LI ADF A_S115_L002_R2_001_BHCYNTDSX2_screen"	803	270	243	254	148	86	1	0	0	4240	194095
"12 LI ADF H_S116_L002_R1_001_BHCYNTDSX2_screen"	948	171	114	214	132	64	3	0	0	1318	197301
"12 LI ADF H_S116_L002_R2_001_BHCYNTDSX2_screen"	1200	260	222	172	119	70	2	0	0	2582	195638
"12 LI ADF A_S117_L002_R1_001_BHCYNTDSX2_screen"	935	226	192	332	185	157	2	0	0	1929	195922
"12 LI ADF A_S117_L002_R2_001_BHCYNTDSX2_screen"	1066	351	282	315	183	133	3	0	0	3364	194183
"14 LI ADF H_S118_L002_R1_001_BHCYNTDSX2_screen"	868	165	139	186	100	65	0	0	0	1478	197045
"14 LI ADF H_S118_L002_R2_001_BHCYNTDSX2_screen"	1151	262	233	184	106	80	0	0	0	2866	195164
"14 LI ADF A_S18_L001_R1_001_BHCYNTDSX2_screen"	723	188	166	255	162	94	3	0	0	2093	196482
"14 LI ADF A_S18_L001_R2_001_BHCYNTDSX2_screen"	853	270	240	222	156	108	3	0	0	3073	195241
"16 LI ADF H_S119_L002_R1_001_BHCYNTDSX2_screen"	1700	238	195	207	174	76	74	1	0	1924	195768
"16 LI ADF H_S119_L002_R2_001_BHCYNTDSX2_screen"	2205	401	332	210	180	78	76	1	0	4632	192242
"16 LI ADF A_S120_L002_R1_001_BHCYNTDSX2_screen"	1369	215	218	263	169	111	8	0	0	1153	196800
"16 LI ADF A_S120_L002_R2_001_BHCYNTDSX2_screen"	1816	370	356	262	162	103	11	0	0	3310	193916
"X4 HDLI ADM H_S121_L002_R1_001_BHCYNTDSX2_screen"	1411	246	226	184	193	51	1	0	0	1821	195520
"X4 HDLI ADM H_S121_L002_R2_001_BHCYNTDSX2_screen"	1754	351	318	171	170	59	1	0	0	3605	193224
"X4 HDLI ADM A_S122_L002_R1_001_BHCYNTDSX2_screen"	1240	309	263	371	205	131	1	0	0	2471	194614
"X4 HDLI ADM A_S122_L002_R2_001_BHCYNTDSX2_screen"	1510	355	392	333	179	145	1	0	0	4690	192000
"X18 HDLI ADM H_S19_L001_R1_001_BHCYNTDSX2_screen"	1333	227	182	161	176	52	0	0	0	1678	196664
"X18 HDLI ADM H_S19_L001_R2_001_BHCYNTDSX2_screen"	1541	337	325	176	177	62	0	0	0	4980	192875
"X18 HDLI ADM A_S20_L001_R1_001_BHCYNTDSX2_screen"	1115	372	292	516	271	224	4	2	1	5464	192231
"X18 HDLI ADM A_S20_L001_R2_001_BHCYNTDSX2_screen"	1478	552	459	467	248	260	3	2	0	8040	188983
"X3 HDLI ADF H_S21_L001_R1_001_BHCYNTDSX2_screen"	1215	226	144	196	171	78	0	0	0	1925	195748
"X3 HDLI ADF H_S21_L001_R2_001_BHCYNTDSX2_screen"	1610	364	259	156	166	78	1	0	0	3777	193292
