"Category"	"Dmelanogaster"	"Mouse"	"Cfamiliaris"	"Arabidopsis"	"Human"	"Scerevisiae"	"Ecoli"	"Tuberculosis"	"PhiX"	"Multiple Genomes"	"No hits"
"X18 HDLI ADF H_S23_L001_R1_001_BHCYNTDSX2_screen"	1152	200	170	194	189	76	1	0	0	2178	195797
"X18 HDLI ADF H_S23_L001_R2_001_BHCYNTDSX2_screen"	1468	308	255	199	173	98	1	0	0	4137	193318
"X18 HDLI ADF A_S123_L002_R1_001_BHCYNTDSX2_screen"	1378	314	241	454	223	159	3	1	0	3116	193727
"X18 HDLI ADF A_S123_L002_R2_001_BHCYNTDSX2_screen"	1631	467	392	407	199	175	3	0	0	6108	190234
"X1 HDAL PMA H_S124_L002_R1_001_BHCYNTDSX2_screen"	1081	387	266	411	220	152	7	18	0	4807	192328
"X1 HDAL PMA H_S124_L002_R2_001_BHCYNTDSX2_screen"	1769	566	424	372	225	178	6	24	0	7479	188634
"X1 HDAL PMA A_S125_L002_R1_001_BHCYNTDSX2_screen"	3922	708	417	423	286	331	14	2	1	11212	183327
"X1 HDAL PMA A_S125_L002_R2_001_BHCYNTDSX2_screen"	7085	855	834	377	278	323	15	1	0	16296	174579
"X1 HDAL PMB H_S126_L002_R1_001_BHCYNTDSX2_screen"	851	319	182	329	237	119	1	0	0	2606	195491
"X1 HDAL PMB H_S126_L002_R2_001_BHCYNTDSX2_screen"	995	412	328	270	216	108	1	0	0	5456	192349
"X1 HDAL PMB A_S127_L002_R1_001_BHCYNTDSX2_screen"	1060	332	243	376	190	209	17	0	0	4326	193027
"X1 HDAL PMB A_S127_L002_R2_001_BHCYNTDSX2_screen"	1247	484	441	315	228	173	16	0	0	8584	188292
"X3 HDAL PM H_S128_L002_R1_001_BHCYNTDSX2_screen"	660	235	174	369	158	151	1	1	0	3359	195171
"X3 HDAL PM H_S128_L002_R2_001_BHCYNTDSX2_screen"	733	394	317	326	167	161	1	0	0	5192	192988
"X3 HDAL PM A_S129_L002_R1_001_BHCYNTDSX2_screen"	997	320	199	438	211	213	11	4	0	6121	191801
"X3 HDAL PM A_S129_L002_R2_001_BHCYNTDSX2_screen"	1633	523	489	392	238	227	11	2	0	9666	187134
"X18 HDAL PM H_S130_L002_R1_001_BHCYNTDSX2_screen"	817	330	188	317	193	104	3	0	0	2792	195398
"X18 HDAL PM H_S130_L002_R2_001_BHCYNTDSX2_screen"	914	406	302	241	205	131	5	2	0	5340	192596
"X18 HDAL PM A_S131_L002_R1_001_BHCYNTDSX2_screen"	1217	283	181	258	138	127	5	1	0	3692	194159
"X18 HDAL PM A_S131_L002_R2_001_BHCYNTDSX2_screen"	2220	421	318	256	152	155	7	3	0	5471	191058
"X1 HDAL PF H_S132_L002_R1_001_BHCYNTDSX2_screen"	696	296	215	301	236	117	1	2	0	2473	195513
"X1 HDAL PF H_S132_L002_R2_001_BHCYNTDSX2_screen"	871	398	323	279	211	108	2	1	0	4023	193634
"X1 HDAL PF A_S133_L002_R1_001_BHCYNTDSX2_screen"	998	329	197	368	166	164	1	1	0	4144	193238
"X1 HDAL PF A_S133_L002_R2_001_BHCYNTDSX2_screen"	1423	454	425	300	187	155	3	1	0	8829	187829
"X3 HDAL PF H_S134_L002_R1_001_BHCYNTDSX2_screen"	928	318	215	292	234	101	4	0	0	2583	195102
"X3 HDAL PF H_S134_L002_R2_001_BHCYNTDSX2_screen"	1180	399	264	258	202	96	6	0	0	3749	193623
"X3 HDAL PF A_S135_L002_R1_001_BHCYNTDSX2_screen"	1246	331	210	356	163	172	2	0	0	4858	192606
"X3 HDAL PF A_S135_L002_R2_001_BHCYNTDSX2_screen"	1889	502	345	333	166	174	2	2	0	6505	190026
"X4 HDAL PF H_S136_L002_R1_001_BHCYNTDSX2_screen"	663	293	140	323	212	110	9	1	0	2255	196249
"X4 HDAL PF H_S136_L002_R2_001_BHCYNTDSX2_screen"	757	335	251	249	180	117	9	1	0	3609	194747
"X4 HDAL PF A_S137_L002_R1_001_BHCYNTDSX2_screen"	695	215	162	286	145	107	20	0	0	2952	195492
"X4 HDAL PF A_S137_L002_R2_001_BHCYNTDSX2_screen"	958	334	274	241	136	118	18	1	0	4383	193611
"X18 HDAL PF H_S138_L002_R1_001_BHCYNTDSX2_screen"	523	248	140	295	143	154	8	2	0	4850	193101
"X18 HDAL PF H_S138_L002_R2_001_BHCYNTDSX2_screen"	628	423	306	306	183	203	7	2	0	6659	190747
"X18 HDAL PF A_S139_L002_R1_001_BHCYNTDSX2_screen"	986	275	197	421	138	140	7	0	0	3897	193965
"X18 HDAL PF A_S139_L002_R2_001_BHCYNTDSX2_screen"	1500	344	301	376	136	188	3	0	0	6114	191064
"X1 HDLI PM H_S140_L002_R1_001_BHCYNTDSX2_screen"	716	316	197	367	231	103	3	1	1	2714	195724
"X1 HDLI PM H_S140_L002_R2_001_BHCYNTDSX2_screen"	871	359	273	303	204	117	2	0	0	4103	194141
"X1 HDLI PM A_S141_L002_R1_001_BHCYNTDSX2_screen"	989	298	208	345	166	139	4	1	0	4041	194146
"X1 HDLI PM A_S141_L002_R2_001_BHCYNTDSX2_screen"	1540	414	345	323	143	155	5	1	0	5889	191522
"X3 HDLI PM H_S142_L002_R1_001_BHCYNTDSX2_screen"	681	330	187	317	191	145	1	0	0	3227	194854
"X3 HDLI PM H_S142_L002_R2_001_BHCYNTDSX2_screen"	771	390	290	287	192	139	1	0	0	4248	193615
"X3 HDLI PM A_S143_L002_R1_001_BHCYNTDSX2_screen"	1146	329	244	388	205	163	5	0	0	4496	192888
"X3 HDLI PM A_S143_L002_R2_001_BHCYNTDSX2_screen"	1570	458	369	324	188	186	5	0	0	7034	189730
"X4 HDLI PM H_S144_L002_R1_001_BHCYNTDSX2_screen"	574	254	181	425	180	147	1	0	0	3967	193862
"X4 HDLI PM H_S144_L002_R2_001_BHCYNTDSX2_screen"	654	480	364	388	179	183	1	1	0	7251	190090
"X4 HDLI PM A_S145_L002_R1_001_BHCYNTDSX2_screen"	638	263	209	459	222	163	0	0	0	3801	194058
"X4 HDLI PM A_S145_L002_R2_001_BHCYNTDSX2_screen"	891	408	447	424	291	147	0	0	0	8442	188763
"X18 HDLI PM H_S24_L001_R1_001_BHCYNTDSX2_screen"	465	250	199	324	151	174	0	1	0	3909	194983
"X18 HDLI PM H_S24_L001_R2_001_BHCYNTDSX2_screen"	493	601	395	293	201	157	0	0	0	9046	189270
"X18 HDLI PM A_S25_L001_R1_001_BHCYNTDSX2_screen"	507	202	160	410	150	129	1	0	0	2006	196713
"X18 HDLI PM A_S25_L001_R2_001_BHCYNTDSX2_screen"	621	315	350	333	191	116	1	0	0	6345	192006
"X1 HDLI PF A_S26_L001_R1_001_BHCYNTDSX2_screen"	940	319	216	411	194	170	1	1	0	3691	194141
"X1 HDLI PF A_S26_L001_R2_001_BHCYNTDSX2_screen"	1191	455	507	357	211	154	1	0	0	8609	188599
"X3 HDLI PF H_S27_L001_R1_001_BHCYNTDSX2_screen"	661	292	179	266	174	93	1	0	0	2339	196223
"X3 HDLI PF H_S27_L001_R2_001_BHCYNTDSX2_screen"	763	355	302	290	208	91	1	0	0	4358	193860
"X3 HDLI PF A_S28_L001_R1_001_BHCYNTDSX2_screen"	717	234	180	276	177	127	0	0	0	2289	195983
"X3 HDLI PF A_S28_L001_R2_001_BHCYNTDSX2_screen"	824	392	442	292	200	124	0	0	0	7486	190223
"X4 HDLI PF H_S29_L001_R1_001_BHCYNTDSX2_screen"	611	273	157	305	200	92	1	0	0	2467	196167
"X4 HDLI PF H_S29_L001_R2_001_BHCYNTDSX2_screen"	736	400	365	268	278	96	0	0	0	6069	192061
"X4 HDLI PF A_S30_L001_R1_001_BHCYNTDSX2_screen"	582	327	212	285	159	143	0	0	0	4449	193736
"X4 HDLI PF A_S30_L001_R2_001_BHCYNTDSX2_screen"	685	479	399	289	162	142	0	0	0	6360	191377
"X18 HDLI PF H_S31_L001_R1_001_BHCYNTDSX2_screen"	615	249	229	444	187	153	0	0	0	2533	196021
"X18 HDLI PF H_S31_L001_R2_001_BHCYNTDSX2_screen"	570	380	387	417	239	143	0	0	0	5621	192674
"X18 HDLI PF A_S32_L001_R1_001_BHCYNTDSX2_screen"	597	221	214	486	190	159	1	0	0	2213	195953
"X18 HDLI PF A_S32_L001_R2_001_BHCYNTDSX2_screen"	608	375	423	455	230	153	1	0	0	7457	190332
"X1 LDAL PM H_S33_L001_R1_001_BHCYNTDSX2_screen"	567	294	153	360	159	128	2	2	0	2535	195758
"X1 LDAL PM H_S33_L001_R2_001_BHCYNTDSX2_screen"	590	438	319	340	215	109	2	1	0	5145	192799
"X1 LDAL PM A_S34_L001_R1_001_BHCYNTDSX2_screen"	639	219	170	344	151	121	1	0	0	2932	195269
"X1 LDAL PM A_S34_L001_R2_001_BHCYNTDSX2_screen"	853	345	295	328	146	126	1	0	0	5041	192711
"X3 LDAL PM H_S35_L001_R1_001_BHCYNTDSX2_screen"	591	229	143	280	166	107	2	0	0	2485	196111
"X3 LDAL PM H_S35_L001_R2_001_BHCYNTDSX2_screen"	853	317	268	236	181	117	2	1	0	4149	193990
"X3 LDAL PM A_S36_L001_R1_001_BHCYNTDSX2_screen"	650	266	187	352	180	136	0	0	0	2684	195289
"X3 LDAL PM A_S36_L001_R2_001_BHCYNTDSX2_screen"	815	378	292	302	177	121	0	0	0	5486	192173
"X4 LDAL PM H_S37_L001_R1_001_BHCYNTDSX2_screen"	651	269	171	324	254	79	2	0	0	1944	195963
"X4 LDAL PM H_S37_L001_R2_001_BHCYNTDSX2_screen"	770	383	315	227	233	89	2	0	0	5449	192189
"X18 LDAL PM H_S39_L001_R1_001_BHCYNTDSX2_screen"	738	360	190	391	244	131	0	0	0	2433	195809
"X18 LDAL PM H_S39_L001_R2_001_BHCYNTDSX2_screen"	742	429	345	336	237	98	0	0	0	4744	193365
"X18 LDAL PM A_S40_L001_R1_001_BHCYNTDSX2_screen"	696	312	192	359	190	128	0	0	0	2426	195807
"X18 LDAL PM A_S40_L001_R2_001_BHCYNTDSX2_screen"	717	399	390	283	213	118	0	0	0	7566	190424
"X1 LDAL PF H_S41_L001_R1_001_BHCYNTDSX2_screen"	690	331	177	370	200	121	0	0	1	2591	195546
"X1 LDAL PF H_S41_L001_R2_001_BHCYNTDSX2_screen"	719	425	383	325	254	103	1	0	0	5992	191825
"X1 LDAL PF A_S42_L001_R1_001_BHCYNTDSX2_screen"	554	364	230	443	162	186	1	2	0	5804	192396
"X1 LDAL PF A_S42_L001_R2_001_BHCYNTDSX2_screen"	683	453	334	434	181	178	0	1	0	7423	190455
"X3 LDAL PF H_S43_L001_R1_001_BHCYNTDSX2_screen"	708	313	171	329	195	130	3	0	0	3280	195219
"X3 LDAL PF H_S43_L001_R2_001_BHCYNTDSX2_screen"	941	426	320	277	153	138	3	0	0	4434	193656
"X3 LDAL PF A_S44_L001_R1_001_BHCYNTDSX2_screen"	1068	296	196	243	188	122	1	0	0	4559	193106
"X3 LDAL PF A_S44_L001_R2_001_BHCYNTDSX2_screen"	1617	532	402	256	193	141	2	0	0	6007	190629
"X4 LDAL PF H_S45_L001_R1_001_BHCYNTDSX2_screen"	546	298	188	301	177	171	3	1	0	4453	193775
"X4 LDAL PF H_S45_L001_R2_001_BHCYNTDSX2_screen"	652	447	353	320	174	204	2	0	0	6725	191036
"X4 LDAL PF A_S46_L001_R1_001_BHCYNTDSX2_screen"	470	267	205	383	188	152	0	0	0	4167	193866
"X4 LDAL PF A_S46_L001_R2_001_BHCYNTDSX2_screen"	560	455	346	383	168	154	0	0	0	5803	191829
"X18 LDAL PF H_S47_L001_R1_001_BHCYNTDSX2_screen"	465	230	115	299	113	57	0	1	0	1739	196883
"X18 LDAL PF H_S47_L001_R2_001_BHCYNTDSX2_screen"	517	291	290	258	198	51	0	1	0	3692	194604
"X18 LDAL PF A_S48_L001_R1_001_BHCYNTDSX2_screen"	517	243	132	431	205	124	0	0	0	2447	195851
"X18 LDAL PF A_S48_L001_R2_001_BHCYNTDSX2_screen"	609	348	266	391	201	125	0	0	0	5479	192531
"X1 HDAL ADM H_S49_L001_R1_001_BHCYNTDSX2_screen"	1153	292	166	135	124	28	0	0	0	1224	196989
"X1 HDAL ADM H_S49_L001_R2_001_BHCYNTDSX2_screen"	1423	285	504	132	191	13	0	0	0	3636	193927
"X1 HDAL ADM A_S50_L001_R1_001_BHCYNTDSX2_screen"	714	246	191	442	175	193	0	0	0	3884	194321
"X1 HDAL ADM A_S50_L001_R2_001_BHCYNTDSX2_screen"	876	381	271	398	173	174	0	0	0	4633	193260
"X18 HDAL ADM H_S51_L001_R1_001_BHCYNTDSX2_screen"	1467	252	184	176	169	56	1	0	0	2364	195690
"X18 HDAL ADM H_S51_L001_R2_001_BHCYNTDSX2_screen"	2006	350	374	166	173	78	1	0	0	5889	191322
"X18 HDAL ADM A_S52_L001_R1_001_BHCYNTDSX2_screen"	925	264	238	240	207	108	2	0	0	4207	193510
"X18 HDAL ADM A_S52_L001_R2_001_BHCYNTDSX2_screen"	1433	522	400	274	186	112	2	0	0	5798	190974
"X1 HDAL ADF H_S53_L001_R1_001_BHCYNTDSX2_screen"	1022	237	155	187	150	72	1	0	0	2543	195946
"X1 HDAL ADF H_S53_L001_R2_001_BHCYNTDSX2_screen"	1452	373	246	198	138	112	1	0	0	3290	194503
"X1 HDAL ADF A_S54_L001_R1_001_BHCYNTDSX2_screen"	917	648	359	584	355	431	8	0	0	15049	181766
"X1 HDAL ADF A_S54_L001_R2_001_BHCYNTDSX2_screen"	1131	1597	672	628	299	417	6	0	0	18324	177043
"X3 HDAL ADF H_S55_L001_R1_001_BHCYNTDSX2_screen"	952	257	126	155	119	39	0	0	0	1233	197150
"X3 HDAL ADF H_S55_L001_R2_001_BHCYNTDSX2_screen"	995	272	400	161	174	33	0	0	0	4066	193930
"X3 HDAL ADF A_S56_L001_R1_001_BHCYNTDSX2_screen"	910	242	213	414	221	140	0	0	0	2005	196080
"X3 HDAL ADF A_S56_L001_R2_001_BHCYNTDSX2_screen"	908	378	372	364	265	126	0	1	0	5836	191975
"X18 HDAL ADF H_S57_L001_R1_001_BHCYNTDSX2_screen"	853	231	137	138	114	39	0	0	0	1028	197420
"X18 HDAL ADF H_S57_L001_R2_001_BHCYNTDSX2_screen"	1008	220	473	145	104	17	0	0	0	2533	195460
"X18 HDAL ADF A_S58_L001_R1_001_BHCYNTDSX2_screen"	924	316	310	424	215	192	2	0	0	3807	193482
"X18 HDAL ADF A_S58_L001_R2_001_BHCYNTDSX2_screen"	1172	440	401	375	223	169	0	0	0	5247	191645
"X1 LDAL ADM H_S59_L001_R1_001_BHCYNTDSX2_screen"	1171	235	172	197	145	67	0	0	0	2268	195504
"X1 LDAL ADM H_S59_L001_R2_001_BHCYNTDSX2_screen"	1507	366	284	163	188	96	0	0	0	4748	192407
"X1 LDAL ADM A_S60_L001_R1_001_BHCYNTDSX2_screen"	766	889	459	481	432	477	15	2	0	22101	173770
"X1 LDAL ADM A_S60_L001_R2_001_BHCYNTDSX2_screen"	1164	1737	963	574	363	526	15	1	0	24187	169862
"X3 LDAL ADM A H_S61_L001_R1_001_BHCYNTDSX2_screen"	1161	197	139	187	151	56	0	0	0	1986	195946
"X3 LDAL ADM A H_S61_L001_R2_001_BHCYNTDSX2_screen"	1652	348	215	179	114	84	0	0	0	2764	194467
"X3 LDAL ADM B H_S62_L001_R1_001_BHCYNTDSX2_screen"	963	256	100	115	112	32	0	0	0	859	197281
"X3 LDAL ADM B H_S62_L001_R2_001_BHCYNTDSX2_screen"	1179	226	454	129	156	14	0	0	0	3035	194525
"X3 LDAL ADM B A_S63_L001_R1_001_BHCYNTDSX2_screen"	1008	241	124	238	113	51	0	0	0	1021	196857
"X3 LDAL ADM B A_S63_L001_R2_001_BHCYNTDSX2_screen"	1315	272	446	241	145	41	1	0	0	3669	193523
"X18 LDAL ADM H_S64_L001_R1_001_BHCYNTDSX2_screen"	965	200	134	159	132	30	1	0	0	1202	197320
"X18 LDAL ADM H_S64_L001_R2_001_BHCYNTDSX2_screen"	1051	254	460	135	130	31	1	0	0	2962	195119
"X18 LDAL ADM A_S65_L001_R1_001_BHCYNTDSX2_screen"	1024	271	225	574	212	163	0	2	0	3673	193971
"X18 LDAL ADM A_S65_L001_R2_001_BHCYNTDSX2_screen"	1081	364	308	515	202	161	0	1	0	5953	191530
"X1 LDAL ADF H_S66_L001_R1_001_BHCYNTDSX2_screen"	1164	192	175	184	138	60	2	0	0	1989	196290
"X1 LDAL ADF H_S66_L001_R2_001_BHCYNTDSX2_screen"	1598	385	281	159	140	88	2	0	0	3734	193807
"X1 LDAL ADF A_S67_L001_R1_001_BHCYNTDSX2_screen"	1167	347	272	353	223	147	8	0	0	7136	190611
"X1 LDAL ADF A_S67_L001_R2_001_BHCYNTDSX2_screen"	1480	669	559	363	301	174	9	0	0	11045	185664
"X3 LDAL ADF H_S68_L001_R1_001_BHCYNTDSX2_screen"	1230	248	182	189	166	67	2	0	0	2247	196173
"X3 LDAL ADF H_S68_L001_R2_001_BHCYNTDSX2_screen"	1575	386	251	165	151	89	2	0	0	3597	194288
"X4 LDAL ADF H_S69_L001_R1_001_BHCYNTDSX2_screen"	1184	276	148	142	137	18	0	0	0	1313	196611
"X4 LDAL ADF H_S69_L001_R2_001_BHCYNTDSX2_screen"	1384	264	668	128	145	18	0	0	0	3049	194173
"X4 LDAL ADF A_S70_L001_R1_001_BHCYNTDSX2_screen"	917	314	188	369	180	88	1	0	0	1721	196110
"X4 LDAL ADF A_S70_L001_R2_001_BHCYNTDSX2_screen"	1169	304	632	366	206	65	1	0	0	2754	194391
"X18 LDAL ADF H_S71_L001_R1_001_BHCYNTDSX2_screen"	1672	376	208	136	157	47	0	0	0	2192	195532
"X18 LDAL ADF H_S71_L001_R2_001_BHCYNTDSX2_screen"	1939	397	723	124	157	44	0	0	0	5511	191425
"X18 LDAL ADF A_S72_L001_R1_001_BHCYNTDSX2_screen"	1123	447	322	492	283	240	2	0	0	5772	191326
"X18 LDAL ADF A_S72_L001_R2_001_BHCYNTDSX2_screen"	1132	611	506	434	286	242	1	0	0	7929	188866