"Category"	"Top over-represented sequence"	"Sum of remaining over-represented sequences"
"X1 HDAL III H_S73_L002_R1_001_BHCYNTDSX2"	0	0
"X1 HDAL III H_S73_L002_R2_001_BHCYNTDSX2"	0.33650076775231624	0
"X1 HDAL III A_S74_L002_R1_001_BHCYNTDSX2"	0	0
"X1 HDAL III A_S74_L002_R2_001_BHCYNTDSX2"	0.7575206592811243	0
"X3 HDAL III H_S75_L002_R1_001_BHCYNTDSX2"	0	0
"X3 HDAL III H_S75_L002_R2_001_BHCYNTDSX2"	0.5890968298153596	0
"X3 HDAL III A_S1_L001_R1_001_BHCYNTDSX2"	0	0
"X3 HDAL III A_S1_L001_R2_001_BHCYNTDSX2"	0.41733225981338107	0.45958162043421014
"X4 HDAL III H_S2_L001_R1_001_BHCYNTDSX2"	0	0
"X4 HDAL III H_S2_L001_R2_001_BHCYNTDSX2"	0.654247349689714	0.5283389025690955
"X4 HDAL III A_S76_L002_R1_001_BHCYNTDSX2"	0	0
"X4 HDAL III A_S76_L002_R2_001_BHCYNTDSX2"	0.7290898102243341	0
"X18 HDAL III H_S77_L002_R1_001_BHCYNTDSX2"	0	0
"X18 HDAL III H_S77_L002_R2_001_BHCYNTDSX2"	0.5820842476520562	0
"X1 HDAL V H_S78_L002_R1_001_BHCYNTDSX2"	0	0
"X1 HDAL V H_S78_L002_R2_001_BHCYNTDSX2"	0.35110627857258975	0
"X1 HDAL V A_S79_L002_R1_001_BHCYNTDSX2"	0.10296385624923793	0.10140515109125497
"X1 HDAL V A_S79_L002_R2_001_BHCYNTDSX2"	0.6581423645805026	0
"X3 HDAL V H_S80_L002_R1_001_BHCYNTDSX2"	0	0
"X3 HDAL V H_S80_L002_R2_001_BHCYNTDSX2"	0.5555914459136477	0
"X3 HDAL V A_S81_L002_R1_001_BHCYNTDSX2"	0	0
"X3 HDAL V A_S81_L002_R2_001_BHCYNTDSX2"	1.0559695331797216	0.254947904221948
"X4 HDAL V H_S82_L002_R1_001_BHCYNTDSX2"	0	0
"X4 HDAL V H_S82_L002_R2_001_BHCYNTDSX2"	0.3581445312559588	0
"X4 HDAL V A_S83_L002_R1_001_BHCYNTDSX2"	0.1778282749697237	0.11608039841058981
"X4 HDAL V A_S83_L002_R2_001_BHCYNTDSX2"	0.15487023323437274	0.3355097410187907
"X18 HDAL V H_S84_L002_R1_001_BHCYNTDSX2"	0	0
"X18 HDAL V H_S84_L002_R2_001_BHCYNTDSX2"	0.23292486511911586	0
"X18 HDAL V A_S85_L002_R1_001_BHCYNTDSX2"	0	0
"X18 HDAL V A_S85_L002_R2_001_BHCYNTDSX2"	0.33568952972516874	0
"X1 HDLI III H_S86_L002_R1_001_BHCYNTDSX2"	0	0
"X1 HDLI III H_S86_L002_R2_001_BHCYNTDSX2"	0.47582761642081806	0
"X1 HDLI III A_S87_L002_R1_001_BHCYNTDSX2"	0	0
"X1 HDLI III A_S87_L002_R2_001_BHCYNTDSX2"	0.32011340080727135	0
"X3 HDLI III H_S88_L002_R1_001_BHCYNTDSX2"	0	0
"X3 HDLI III H_S88_L002_R2_001_BHCYNTDSX2"	0.961196790018212	0
"X3 HDLI III A_S89_L002_R1_001_BHCYNTDSX2"	0	0
"X3 HDLI III A_S89_L002_R2_001_BHCYNTDSX2"	0.3308785370144551	0
"X4 HDLI III H_S3_L001_R1_001_BHCYNTDSX2"	0.12983208216277184	0
"X4 HDLI III H_S3_L001_R2_001_BHCYNTDSX2"	0.33177028896553457	0.9951486223217147
"X4 HDLI III A_S4_L001_R1_001_BHCYNTDSX2"	0	0
"X4 HDLI III A_S4_L001_R2_001_BHCYNTDSX2"	0.3727339972604897	0.24512594180316605
"X18 HDLI III H_S5_L001_R1_001_BHCYNTDSX2"	0	0
"X18 HDLI III H_S5_L001_R2_001_BHCYNTDSX2"	0.32277771381689835	1.1168820297607838
"X18 HDLI III A_S6_L001_R1_001_BHCYNTDSX2"	0	0
"X18 HDLI III A_S6_L001_R2_001_BHCYNTDSX2"	0.3371142703940853	0.3949156988986661
"X1 HDLI V H_S90_L002_R1_001_BHCYNTDSX2"	0.12329342638412821	0.3340126169046376
"X1 HDLI V H_S90_L002_R2_001_BHCYNTDSX2"	0.7706670445259121	1.3772738945134273
"X1 HDLI V A_S91_L002_R1_001_BHCYNTDSX2"	0	0
"X1 HDLI V A_S91_L002_R2_001_BHCYNTDSX2"	0.21137698768741528	0.11709337863288408
"X3 HDLI V H_S7_L001_R1_001_BHCYNTDSX2"	0.16510287147049077	0.47894101444077086
"X3 HDLI V H_S7_L001_R2_001_BHCYNTDSX2"	0.42091489605944965	2.26322420914712
"X3 HDLI V A_S8_L001_R1_001_BHCYNTDSX2"	0	0
"X3 HDLI V A_S8_L001_R2_001_BHCYNTDSX2"	0.4529481705618745	1.1103101315399087
"X4 HDLI V H_S9_L001_R1_001_BHCYNTDSX2"	0.20226366663940615	1.1197139934623168
"X4 HDLI V H_S9_L001_R2_001_BHCYNTDSX2"	0.34770155752764187	3.3804882492883257
"X4 HDLI V A_S10_L001_R1_001_BHCYNTDSX2"	0.11826254738326133	0.32394349127820377
"X4 HDLI V A_S10_L001_R2_001_BHCYNTDSX2"	0.45202396095098535	1.1873293400190739
"X18 HDLI V H_S92_L002_R1_001_BHCYNTDSX2"	0.1427458573920899	0.3366956577485459
"X18 HDLI V H_S92_L002_R2_001_BHCYNTDSX2"	0.28864306911765925	2.1808071581980197
"X18 HDLI V A_S11_L001_R1_001_BHCYNTDSX2"	0	0
"X18 HDLI V A_S11_L001_R2_001_BHCYNTDSX2"	0.6809550381716567	0.25617422238662557
"X1 LDAL III H_S93_L002_R1_001_BHCYNTDSX2"	0	0
"X1 LDAL III H_S93_L002_R2_001_BHCYNTDSX2"	0.3766883857211076	0.4992513978832905
"X1 LDAL III A_S94_L002_R1_001_BHCYNTDSX2"	0	0
"X1 LDAL III A_S94_L002_R2_001_BHCYNTDSX2"	0.6743842637966301	0.240894833613999
"X3 LDAL III H_S12_L001_R1_001_BHCYNTDSX2"	0.10895158999562488	0
"X3 LDAL III H_S12_L001_R2_001_BHCYNTDSX2"	0.48789412527405884	0
"X3 LDAL III A_S13_L001_R1_001_BHCYNTDSX2"	0.10969094471464114	0
"X3 LDAL III A_S13_L001_R2_001_BHCYNTDSX2"	0.29919726071930086	1.0867764145893215
"X4 LDAL III H_S14_L001_R1_001_BHCYNTDSX2"	0	0
"X4 LDAL III H_S14_L001_R2_001_BHCYNTDSX2"	0.4337266522247312	0.49147312879200306
"X4 LDAL III A_S95_L002_R1_001_BHCYNTDSX2"	0	0
"X4 LDAL III A_S95_L002_R2_001_BHCYNTDSX2"	0.4090653336018747	1.0881914702330535
"X18 LDAL III H_S96_L002_R1_001_BHCYNTDSX2"	0	0
"X18 LDAL III H_S96_L002_R2_001_BHCYNTDSX2"	0.2949006143069009	0.6525106954090438
"X18 LDAL III A_S97_L002_R1_001_BHCYNTDSX2"	0	0
"X18 LDAL III A_S97_L002_R2_001_BHCYNTDSX2"	0.33750847867828554	0.49421576223250313
"X1 LDAL V H_S98_L002_R1_001_BHCYNTDSX2"	0	0
"X1 LDAL V H_S98_L002_R2_001_BHCYNTDSX2"	0.5552690891508907	0.7602038159705433
"X1 LDAL V A_S99_L002_R1_001_BHCYNTDSX2"	0	0
"X1 LDAL V A_S99_L002_R2_001_BHCYNTDSX2"	0.2270162914078169	0
"X3 LDAL V H_S100_L002_R1_001_BHCYNTDSX2"	0.10469930236456397	0
"X3 LDAL V H_S100_L002_R2_001_BHCYNTDSX2"	0.3858917144293929	0.668520828670935
"X3 LDAL V A_S15_L001_R1_001_BHCYNTDSX2"	0	0
"X3 LDAL V A_S15_L001_R2_001_BHCYNTDSX2"	0.48248150050279376	0.6676804867979551
"X4 LDAL V H_S101_L002_R1_001_BHCYNTDSX2"	0.1520622701331781	0.3408435705270847
"X4 LDAL V H_S101_L002_R2_001_BHCYNTDSX2"	0.36762270976098393	1.973632140177861
"X4 LDAL V A_S102_L002_R1_001_BHCYNTDSX2"	0	0
"X4 LDAL V A_S102_L002_R2_001_BHCYNTDSX2"	0.286320973421452	0.2094484862780322
"X18 LDAL V H_S103_L002_R1_001_BHCYNTDSX2"	0	0
"X18 LDAL V H_S103_L002_R2_001_BHCYNTDSX2"	0.7544198847997446	0.4671977143454221
"X18 LDAL V A_S104_L002_R1_001_BHCYNTDSX2"	0	0
"X18 LDAL V A_S104_L002_R2_001_BHCYNTDSX2"	1.1134319955397711	0.38058215839881737
"3 AL ADF H_S105_L002_R1_001_BHCYNTDSX2"	0.16509141349260453	0
"3 AL ADF H_S105_L002_R2_001_BHCYNTDSX2"	0.15838931091582353	0.11826996012184199
"3 AL ADF A_S106_L002_R1_001_BHCYNTDSX2"	0	0
"3 AL ADF A_S106_L002_R2_001_BHCYNTDSX2"	0.4083843955003547	0
"7 AL ADF H_S107_L002_R1_001_BHCYNTDSX2"	0.11169069468265477	0.10221120100175343
"7 AL ADF H_S107_L002_R2_001_BHCYNTDSX2"	0.43515808120897087	1.0559216016176545
"7 AL ADF A_S16_L001_R1_001_BHCYNTDSX2"	0	0
"7 AL ADF A_S16_L001_R2_001_BHCYNTDSX2"	0.24335782985596255	0.11967091349762737
"9 AL ADF H_S108_L002_R1_001_BHCYNTDSX2"	0.1232035516468879	0.3272275998571683
"9 AL ADF H_S108_L002_R2_001_BHCYNTDSX2"	0.3263746259465695	1.1035922679425987
"9 AL ADF A_S109_L002_R1_001_BHCYNTDSX2"	0	0
"9 AL ADF A_S109_L002_R2_001_BHCYNTDSX2"	0.22313622980322906	0
"11 AL ADF H_S110_L002_R1_001_BHCYNTDSX2"	0.21686996664976987	0.44046055133684414
"11 AL ADF H_S110_L002_R2_001_BHCYNTDSX2"	0.41362957817641777	0.7783737412424038
"11 AL ADF A_S111_L002_R1_001_BHCYNTDSX2"	0.13119463801811274	0
"11 AL ADF A_S111_L002_R2_001_BHCYNTDSX2"	0.49732450931457195	0
"19 AL ADF A_S17_L001_R1_001_BHCYNTDSX2"	0	0
"19 AL ADF A_S17_L001_R2_001_BHCYNTDSX2"	0.40769112274182906	0.10426730473488177
"8 LI ADF H_S112_L002_R1_001_BHCYNTDSX2"	0.11052811099827803	0.20987032642488118
"8 LI ADF H_S112_L002_R2_001_BHCYNTDSX2"	0.8131315516932994	0.40988803054531486
"8 LI ADF A_S113_L002_R1_001_BHCYNTDSX2"	0	0
"8 LI ADF A_S113_L002_R2_001_BHCYNTDSX2"	0.256066819436052	0
"10 LI ADF H_S114_L002_R1_001_BHCYNTDSX2"	0.24635773024540802	0.35102790106430953
"10 LI ADF H_S114_L002_R2_001_BHCYNTDSX2"	0.41350511025356446	1.2552514003923712
"10 LI ADF A_S115_L002_R1_001_BHCYNTDSX2"	0	0
"10 LI ADF A_S115_L002_R2_001_BHCYNTDSX2"	0.5118028857580337	0
"12 LI ADF H_S116_L002_R1_001_BHCYNTDSX2"	0.2678221936867455	0.721884811514804
"12 LI ADF H_S116_L002_R2_001_BHCYNTDSX2"	0.17759938777221201	0.8979087893046691
"12 LI ADF A_S117_L002_R1_001_BHCYNTDSX2"	0	0
"12 LI ADF A_S117_L002_R2_001_BHCYNTDSX2"	0.29988299336150437	0
"14 LI ADF H_S118_L002_R1_001_BHCYNTDSX2"	0.2793133734597401	0.5191453234322185
"14 LI ADF H_S118_L002_R2_001_BHCYNTDSX2"	0.23706241318806223	1.0206767654989735
"14 LI ADF A_S18_L001_R1_001_BHCYNTDSX2"	0	0
"14 LI ADF A_S18_L001_R2_001_BHCYNTDSX2"	0.1574842416951803	0
"16 LI ADF H_S119_L002_R1_001_BHCYNTDSX2"	0.15481774530602177	0.49121203295499116
"16 LI ADF H_S119_L002_R2_001_BHCYNTDSX2"	0.5819861784197765	2.184754779262172
"16 LI ADF A_S120_L002_R1_001_BHCYNTDSX2"	0.14024787401857977	0.3491312270558765
"16 LI ADF A_S120_L002_R2_001_BHCYNTDSX2"	0.36197264412982566	0.9691826098275718
"X4 HDLI ADM H_S121_L002_R1_001_BHCYNTDSX2"	0	0
"X4 HDLI ADM H_S121_L002_R2_001_BHCYNTDSX2"	0.3348184353605423	0.5175553320675352
"X4 HDLI ADM A_S122_L002_R1_001_BHCYNTDSX2"	0	0
"X4 HDLI ADM A_S122_L002_R2_001_BHCYNTDSX2"	0.46404820842500155	0.530493244161899
"X18 HDLI ADM H_S19_L001_R1_001_BHCYNTDSX2"	0.12944577937779753	0
"X18 HDLI ADM H_S19_L001_R2_001_BHCYNTDSX2"	0.7074054121333565	0.47904867233514536
"X18 HDLI ADM A_S20_L001_R1_001_BHCYNTDSX2"	0	0
"X18 HDLI ADM A_S20_L001_R2_001_BHCYNTDSX2"	0.6590432399924198	0.13341841666891618
"X3 HDLI ADF H_S21_L001_R1_001_BHCYNTDSX2"	0.10727769861105506	0
"X3 HDLI ADF H_S21_L001_R2_001_BHCYNTDSX2"	0.31595953762591916	0.48389999501153563
"X18 HDLI ADF H_S23_L001_R1_001_BHCYNTDSX2"	0.1340915182508469	0
"X18 HDLI ADF H_S23_L001_R2_001_BHCYNTDSX2"	0.3680199414807811	0.5294040742248564
"X18 HDLI ADF A_S123_L002_R1_001_BHCYNTDSX2"	0.10183762092822453	0.1003206961561056
"X18 HDLI ADF A_S123_L002_R2_001_BHCYNTDSX2"	0.5276018859026774	0.6292381865679355
"X1 HDAL PMA H_S124_L002_R1_001_BHCYNTDSX2"	0	0
"X1 HDAL PMA H_S124_L002_R2_001_BHCYNTDSX2"	0.6040232046748574	1.424167515886427
"X1 HDAL PMA A_S125_L002_R1_001_BHCYNTDSX2"	0.653274556633146	12.199379138870208
"X1 HDAL PMA A_S125_L002_R2_001_BHCYNTDSX2"	1.3607817294656046	19.042802263144356
"X1 HDAL PMB H_S126_L002_R1_001_BHCYNTDSX2"	0	0
"X1 HDAL PMB H_S126_L002_R2_001_BHCYNTDSX2"	0.48854648768539044	0
"X1 HDAL PMB A_S127_L002_R1_001_BHCYNTDSX2"	0.1526676898941376	0
"X1 HDAL PMB A_S127_L002_R2_001_BHCYNTDSX2"	1.0314338958622171	0.3887060802173341
"X3 HDAL PM H_S128_L002_R1_001_BHCYNTDSX2"	0	0
"X3 HDAL PM H_S128_L002_R2_001_BHCYNTDSX2"	0.3789251903990821	0
"X3 HDAL PM A_S129_L002_R1_001_BHCYNTDSX2"	0.11212056347126884	0.2164156243175875
"X3 HDAL PM A_S129_L002_R2_001_BHCYNTDSX2"	0.6973872063421112	1.952042396594359
"X18 HDAL PM H_S130_L002_R1_001_BHCYNTDSX2"	0	0
"X18 HDAL PM H_S130_L002_R2_001_BHCYNTDSX2"	0.4812249439076949	0
"X18 HDAL PM A_S131_L002_R1_001_BHCYNTDSX2"	0.1638039689928489	0.7009109958065831
"X18 HDAL PM A_S131_L002_R2_001_BHCYNTDSX2"	0.39220690341577186	3.115703866029096
"X1 HDAL PF H_S132_L002_R1_001_BHCYNTDSX2"	0.10479657098121761	0
"X1 HDAL PF H_S132_L002_R2_001_BHCYNTDSX2"	0.29944961670982456	0
"X1 HDAL PF A_S133_L002_R1_001_BHCYNTDSX2"	0.1017192166741778	0
"X1 HDAL PF A_S133_L002_R2_001_BHCYNTDSX2"	1.0485242702670559	1.4123721342929874
"X3 HDAL PF H_S134_L002_R1_001_BHCYNTDSX2"	0	0
"X3 HDAL PF H_S134_L002_R2_001_BHCYNTDSX2"	0.19620199708717972	0.13046684320436175
"X3 HDAL PF A_S135_L002_R1_001_BHCYNTDSX2"	0.10741285814853682	0
"X3 HDAL PF A_S135_L002_R2_001_BHCYNTDSX2"	0.3028322096606377	1.9100214401741553
"X4 HDAL PF H_S136_L002_R1_001_BHCYNTDSX2"	0	0
"X4 HDAL PF H_S136_L002_R2_001_BHCYNTDSX2"	0.2763170557681286	0
"X4 HDAL PF A_S137_L002_R1_001_BHCYNTDSX2"	0.13227722083965862	0.11753841631062562
"X4 HDAL PF A_S137_L002_R2_001_BHCYNTDSX2"	0.2789865427615033	0.3207237701532563
"X18 HDAL PF H_S138_L002_R1_001_BHCYNTDSX2"	0.17316262064846466	0.11750450121337058
"X18 HDAL PF H_S138_L002_R2_001_BHCYNTDSX2"	0.38812998866361076	0
"X18 HDAL PF A_S139_L002_R1_001_BHCYNTDSX2"	0.11620036092788841	0
"X18 HDAL PF A_S139_L002_R2_001_BHCYNTDSX2"	0.44955345472696356	1.5041668156462014
"X1 HDLI PM H_S140_L002_R1_001_BHCYNTDSX2"	0	0
"X1 HDLI PM H_S140_L002_R2_001_BHCYNTDSX2"	0.21409122323112786	0
"X1 HDLI PM A_S141_L002_R1_001_BHCYNTDSX2"	0	0
"X1 HDLI PM A_S141_L002_R2_001_BHCYNTDSX2"	0.42583385366255116	1.221645934007346
"X3 HDLI PM H_S142_L002_R1_001_BHCYNTDSX2"	0.18985881752859743	0.36929496470337164
"X3 HDLI PM H_S142_L002_R2_001_BHCYNTDSX2"	0.1461093682174334	0
"X3 HDLI PM A_S143_L002_R1_001_BHCYNTDSX2"	0.11176224913864445	0
"X3 HDLI PM A_S143_L002_R2_001_BHCYNTDSX2"	0.44553349987708707	1.5256353824392868
"X4 HDLI PM H_S144_L002_R1_001_BHCYNTDSX2"	0	0
"X4 HDLI PM H_S144_L002_R2_001_BHCYNTDSX2"	0.7023171453381595	0
"X4 HDLI PM A_S145_L002_R1_001_BHCYNTDSX2"	0	0
"X4 HDLI PM A_S145_L002_R2_001_BHCYNTDSX2"	0.6027882181138634	1.0798990621428537
"X18 HDLI PM H_S24_L001_R1_001_BHCYNTDSX2"	0.11600637334273596	0.10325693226212689
"X18 HDLI PM H_S24_L001_R2_001_BHCYNTDSX2"	0.7485135807440727	0
"X18 HDLI PM A_S25_L001_R1_001_BHCYNTDSX2"	0.12990306718373026	0
"X18 HDLI PM A_S25_L001_R2_001_BHCYNTDSX2"	0.5298619655352605	0.396112315504654
"X1 HDLI PF A_S26_L001_R1_001_BHCYNTDSX2"	0.10879223636156234	0
"X1 HDLI PF A_S26_L001_R2_001_BHCYNTDSX2"	1.0365491196904577	0.12046629560518385
"X3 HDLI PF H_S27_L001_R1_001_BHCYNTDSX2"	0.13735825984043765	0.11840371938804961
"X3 HDLI PF H_S27_L001_R2_001_BHCYNTDSX2"	0.42765654900236244	0.1008458520430236
"X3 HDLI PF A_S28_L001_R1_001_BHCYNTDSX2"	0	0
"X3 HDLI PF A_S28_L001_R2_001_BHCYNTDSX2"	0.8920943792361106	0.28197749680483464
"X4 HDLI PF H_S29_L001_R1_001_BHCYNTDSX2"	0.12193352777957336	0
"X4 HDLI PF H_S29_L001_R2_001_BHCYNTDSX2"	0.627786145482728	0
"X4 HDLI PF A_S30_L001_R1_001_BHCYNTDSX2"	0	0
"X4 HDLI PF A_S30_L001_R2_001_BHCYNTDSX2"	0.2418673945630042	0.23920343817680761
"X18 HDLI PF H_S31_L001_R1_001_BHCYNTDSX2"	0	0
"X18 HDLI PF H_S31_L001_R2_001_BHCYNTDSX2"	0.3610634266496288	0
"X18 HDLI PF A_S32_L001_R1_001_BHCYNTDSX2"	0	0
"X18 HDLI PF A_S32_L001_R2_001_BHCYNTDSX2"	0.8560442008430464	0
"X1 LDAL PM H_S33_L001_R1_001_BHCYNTDSX2"	0.20542879215704493	0.6661910839233919
"X1 LDAL PM H_S33_L001_R2_001_BHCYNTDSX2"	0.33541175637512866	0
"X1 LDAL PM A_S34_L001_R1_001_BHCYNTDSX2"	0	0
"X1 LDAL PM A_S34_L001_R2_001_BHCYNTDSX2"	0.31518147103100586	0.13140511828573376
"X3 LDAL PM H_S35_L001_R1_001_BHCYNTDSX2"	0.14620566768864604	0
"X3 LDAL PM H_S35_L001_R2_001_BHCYNTDSX2"	0.22344851181812153	0
"X3 LDAL PM A_S36_L001_R1_001_BHCYNTDSX2"	0	0
"X3 LDAL PM A_S36_L001_R2_001_BHCYNTDSX2"	0.4855758250599139	0.10279624541695187
"X4 LDAL PM H_S37_L001_R1_001_BHCYNTDSX2"	0.11346285757427314	0
"X4 LDAL PM H_S37_L001_R2_001_BHCYNTDSX2"	0.6302220903236786	0
"X18 LDAL PM H_S39_L001_R1_001_BHCYNTDSX2"	0.2008825067319359	0.30283415488536203
"X18 LDAL PM H_S39_L001_R2_001_BHCYNTDSX2"	0.38793895330326134	0
"X18 LDAL PM A_S40_L001_R1_001_BHCYNTDSX2"	0	0
"X18 LDAL PM A_S40_L001_R2_001_BHCYNTDSX2"	0.6115234852944411	0
"X1 LDAL PF H_S41_L001_R1_001_BHCYNTDSX2"	0.28270731211381306	0.6105471356000276
"X1 LDAL PF H_S41_L001_R2_001_BHCYNTDSX2"	0.5702059887645547	0.10772483073732819
"X1 LDAL PF A_S42_L001_R1_001_BHCYNTDSX2"	0	0
"X1 LDAL PF A_S42_L001_R2_001_BHCYNTDSX2"	0.2808640272888541	0
"X3 LDAL PF H_S43_L001_R1_001_BHCYNTDSX2"	0.12901870789705233	0
"X3 LDAL PF H_S43_L001_R2_001_BHCYNTDSX2"	0.17132665497049163	0
"X3 LDAL PF A_S44_L001_R1_001_BHCYNTDSX2"	0.15474790761377324	0.364633750218319
"X3 LDAL PF A_S44_L001_R2_001_BHCYNTDSX2"	0.3819790648797835	3.40924240821789
"X4 LDAL PF H_S45_L001_R1_001_BHCYNTDSX2"	0.14659158564801392	0.10786527278395044
"X4 LDAL PF H_S45_L001_R2_001_BHCYNTDSX2"	0.410203257252346	0
"X4 LDAL PF A_S46_L001_R1_001_BHCYNTDSX2"	0	0
"X4 LDAL PF A_S46_L001_R2_001_BHCYNTDSX2"	0.21640570057145325	0
"X18 LDAL PF H_S47_L001_R1_001_BHCYNTDSX2"	0.18579475713127155	0
"X18 LDAL PF H_S47_L001_R2_001_BHCYNTDSX2"	0.31864670420523566	0.9540221570907326
"X18 LDAL PF A_S48_L001_R1_001_BHCYNTDSX2"	0	0
"X18 LDAL PF A_S48_L001_R2_001_BHCYNTDSX2"	0.2663939359381921	0
"X1 HDAL ADM H_S49_L001_R1_001_BHCYNTDSX2"	0.1202181442940042	0.20946158258430803
"X1 HDAL ADM H_S49_L001_R2_001_BHCYNTDSX2"	0.8558503531154615	4.57972889124661
"X1 HDAL ADM A_S50_L001_R1_001_BHCYNTDSX2"	0.16691207933751162	0.2831238226824574
"X1 HDAL ADM A_S50_L001_R2_001_BHCYNTDSX2"	0.16246471873973195	0.11147738767990978
"X18 HDAL ADM H_S51_L001_R1_001_BHCYNTDSX2"	0.10640397210242958	0.10414285233368373
"X18 HDAL ADM H_S51_L001_R2_001_BHCYNTDSX2"	0.6774529017238947	0.6478805265535682
"X18 HDAL ADM A_S52_L001_R1_001_BHCYNTDSX2"	0.16479634556301184	0.937407354807332
"X18 HDAL ADM A_S52_L001_R2_001_BHCYNTDSX2"	0.3702981159812978	2.011482583062018
"X1 HDAL ADF H_S53_L001_R1_001_BHCYNTDSX2"	0	0
"X1 HDAL ADF H_S53_L001_R2_001_BHCYNTDSX2"	0.12901186576612178	0
"X1 HDAL ADF A_S54_L001_R1_001_BHCYNTDSX2"	0.2418092133966467	0.45566239274388987
"X1 HDAL ADF A_S54_L001_R2_001_BHCYNTDSX2"	0.49772666392660975	2.58872917645479
"X3 HDAL ADF H_S55_L001_R1_001_BHCYNTDSX2"	0.16091932634245365	0.1357863446195809
"X3 HDAL ADF H_S55_L001_R2_001_BHCYNTDSX2"	0.4806729870160942	3.3740050932922836
"X3 HDAL ADF A_S56_L001_R1_001_BHCYNTDSX2"	0	0
"X3 HDAL ADF A_S56_L001_R2_001_BHCYNTDSX2"	0.5516723598357124	0
"X18 HDAL ADF H_S57_L001_R1_001_BHCYNTDSX2"	0.18114264589727969	0.36528588247852467
"X18 HDAL ADF H_S57_L001_R2_001_BHCYNTDSX2"	0.6995088814863641	4.4676829831828915
"X18 HDAL ADF A_S58_L001_R1_001_BHCYNTDSX2"	0	0
"X18 HDAL ADF A_S58_L001_R2_001_BHCYNTDSX2"	0.16769993152729085	0.3670413235026701
"X1 LDAL ADM H_S59_L001_R1_001_BHCYNTDSX2"	0.11894681089937786	0
"X1 LDAL ADM H_S59_L001_R2_001_BHCYNTDSX2"	0.3481781847507509	0.5228236147633647
"X1 LDAL ADM A_S60_L001_R1_001_BHCYNTDSX2"	0.29999466380143563	5.077521323730316
"X1 LDAL ADM A_S60_L001_R2_001_BHCYNTDSX2"	0.5872346093802346	8.892794968406095
"X3 LDAL ADM A H_S61_L001_R1_001_BHCYNTDSX2"	0.12096120498284492	0.11237289434910257
"X3 LDAL ADM A H_S61_L001_R2_001_BHCYNTDSX2"	0.18701960890624195	0.6607097108816028
"X3 LDAL ADM B H_S62_L001_R1_001_BHCYNTDSX2"	0.1502111902166841	0.25164648663455225
"X3 LDAL ADM B H_S62_L001_R2_001_BHCYNTDSX2"	0.8145395150787915	5.902147749314295
"X3 LDAL ADM B A_S63_L001_R1_001_BHCYNTDSX2"	0.16275012786665888	0.9296049138315191
"X3 LDAL ADM B A_S63_L001_R2_001_BHCYNTDSX2"	1.4097494939031545	3.6125339621630994
"X18 LDAL ADM H_S64_L001_R1_001_BHCYNTDSX2"	0.14671540939960692	0.12479093335059688
"X18 LDAL ADM H_S64_L001_R2_001_BHCYNTDSX2"	0.5698905487889279	3.8282272405602464
"X18 LDAL ADM A_S65_L001_R1_001_BHCYNTDSX2"	0.162384305551699	0.25128138020210233
"X18 LDAL ADM A_S65_L001_R2_001_BHCYNTDSX2"	0.3860633570063981	0.10524972513368164
"X1 LDAL ADF H_S66_L001_R1_001_BHCYNTDSX2"	0.14934506206774625	0.11235502331354899
"X1 LDAL ADF H_S66_L001_R2_001_BHCYNTDSX2"	0.2184720464915901	0.7190342714070291
"X1 LDAL ADF A_S67_L001_R1_001_BHCYNTDSX2"	0.1349306473843829	0.5545585959307636
"X1 LDAL ADF A_S67_L001_R2_001_BHCYNTDSX2"	0.7994423715217318	3.4785986651743688
"X3 LDAL ADF H_S68_L001_R1_001_BHCYNTDSX2"	0.11427194058253698	0
"X3 LDAL ADF H_S68_L001_R2_001_BHCYNTDSX2"	0.20469475169529414	0.4401524963157576
"X4 LDAL ADF H_S69_L001_R1_001_BHCYNTDSX2"	0.12836687547303624	0.22345218798646524
"X4 LDAL ADF H_S69_L001_R2_001_BHCYNTDSX2"	1.0166389927209012	4.453722187940043
"X4 LDAL ADF A_S70_L001_R1_001_BHCYNTDSX2"	0.13422775722327113	0.12538834308758734
"X4 LDAL ADF A_S70_L001_R2_001_BHCYNTDSX2"	1.3283951147734558	2.8658321382604894
"X18 LDAL ADF H_S71_L001_R1_001_BHCYNTDSX2"	0.19389100385206137	1.3631058009245431
"X18 LDAL ADF H_S71_L001_R2_001_BHCYNTDSX2"	2.014490698156648	7.809698950411624
"X18 LDAL ADF A_S72_L001_R1_001_BHCYNTDSX2"	0	0
"X18 LDAL ADF A_S72_L001_R2_001_BHCYNTDSX2"	0.4474963584253198	0